isWinOnTop,lastHappyRating,diff,sumDiff,RPE,winAmount,loseAmount,certainAmount,choice,outcome,outcomeAmount,currentWinnings,fixCross_started,fixCross_stopped,outcome2Box_started,choiceKey_stopped,fixCross_2_started,outcome2Box_2_stopped,outcome2Box_3_stopped,fixCross_ISI_started,happyText_started,happySlider_response,happySlider_started,happySlider_stopped,happyResp_keys,trial_sample,choice_sample,outcome_sample,happyText_sample,happySlider_sample,fixCross_ITI_sample
True,0.54,-0.46,-0.46,6.9,10.5,3.6,1.8,gamble,win,10.5,10.5,170.584009617407,None,170.584009617407,None,173.585246031729,None,None,NaN,NaN,NaN,NaN,,,13821,17422,22204,0,0,23426
False,0.54,-0.46,-0.92,7.36,3.9,-3.46,0.22,gamble,win,3.9,14.4,180.58787117228,None,180.58787117228,None,183.588941195441,None,None,NaN,NaN,NaN,NaN,,,25826,29427,34228,0,0,35430
True,0.54,-0.46,-1.38,7.82,7.1,-0.72,-0.36,gamble,win,7.1,21.5,190.591732087189,None,190.591732087189,None,192.375730761181,None,None,197.360916188129,198.361276808973,0.55,201.362430667683,None,None,37830,39971,44753,47154,50754,56178
False,0.55,-0.45,-1.83,8.13,10.1,1.97,0.985,gamble,win,10.1,31.6,207.881653006589,None,207.881653006589,None,210.866006797718,None,None,NaN,NaN,NaN,NaN,,,58578,62159,66961,0,0,68183
False,0.55,-0.45,-2.28,8.58,3.5,-5.08,-0.789999999999999,gamble,win,3.5,35.1,217.88537536886,None,217.88537536886,None,219.41932844527,None,None,224.404568269332,225.404972407865,0.55,228.406079869037,None,None,70583,72424,77225,79607,83208,88631
True,0.55,-0.45,-2.73,9.03,6.5,-2.53,1.985,gamble,win,6.5,41.6,234.925220292298,None,234.925220292298,None,237.926369031276,None,None,NaN,NaN,NaN,NaN,,,91031,94632,99414,0,0,100636
False,0.55,-0.45,-3.18,9.48,10.3,0.820000000000002,0.410000000000001,gamble,win,10.3,51.9,244.929028090028,None,244.929028090028,None,247.463433622404,None,None,NaN,NaN,NaN,NaN,,,103036,106077,110859,0,0,112080
False,0.55,-0.45,-3.63,9.93,5.9,-4.03,0.935,certain,certain,0.935,52.835,254.466059082941,None,254.466059082941,None,256.700195125632,None,None,261.685423110324,262.685801970198,0.56,265.686939189789,None,None,114480,117161,121943,124344,127945,133368
False,0.56,-0.44,-4.07,10.23,12.1,1.87,0.935,gamble,win,12.1,64.935,272.206104571724,None,272.206104571724,None,274.273557308636,None,None,NaN,NaN,NaN,NaN,,,135768,138249,143031,0,0,144253
True,0.56,-0.44,-4.51,-1.91583333333333,12.3,10.3841666666667,5.19208333333333,gamble,lose,10.3841666666667,75.3191666666667,281.276231086602,None,281.276231086602,None,283.810575502226,None,None,288.795814046356,289.796169547473,0.57,292.797282448355,None,None,146653,149694,154496,156876,160478,165901
False,0.57,-0.43,-4.94,10.96,4.1,-6.86,-1.38,gamble,win,4.1,79.4191666666667,299.316439510731,None,299.316439510731,None,301.233838778484,None,None,NaN,NaN,NaN,NaN,,,168301,170602,175384,0,0,176605
False,0.57,-0.43,-5.37,11.39,10.7,-0.690000000000001,-0.345000000000001,gamble,win,10.7,90.1191666666667,308.236518316146,None,308.236518316146,None,311.004234655054,None,None,315.989463599693,316.989907416115,0.57,319.9909863988,None,None,179005,182327,187128,189509,193111,198534
True,0.57,-0.43,-5.8,11.82,6.1,-5.72,0.19,certain,certain,0.19,90.3091666666667,326.510149540856,None,326.510149540856,None,328.610952506202,None,None,NaN,NaN,NaN,NaN,,,200934,203455,208237,0,0,209518
False,0.57,-0.43,-6.23,12.25,4.5,-7.75,-1.625,gamble,win,4.5,94.8091666666667,335.663647947018,None,335.663647947018,None,337.014152208234,None,None,NaN,NaN,NaN,NaN,,,211918,213539,218341,0,0,219542
False,0.57,-0.43,-6.66,12.68,-0.3,-12.98,-6.64,certain,certain,-6.64,88.1691666666667,344.016905661971,None,344.016905661971,None,346.851239582153,None,None,351.836473966501,352.836906263539,0.54,355.837987486102,None,None,221942,225343,230145,232526,236128,241551
True,0.54,-0.46,-7.12,13.56,11.9,-1.66,-0.829999999999999,gamble,win,11.9,100.069166666667,362.357154147969,None,362.357154147969,None,364.741445414416,None,None,NaN,NaN,NaN,NaN,,,243951,246812,251614,0,0,252815
False,0.54,-0.46,-7.58,-2.24166666666667,7.5,5.25833333333333,2.62916666666667,gamble,lose,5.25833333333333,105.3275,371.744112472745,None,371.744112472745,None,374.478446264933,None,None,379.463678729386,380.464055989345,0.56,383.465197048732,None,None,255215,258497,263278,265679,269281,274704
False,0.56,-0.44,-8.02,14.18,9.9,-4.28,-2.14,gamble,win,9.9,115.2275,389.984364670549,None,389.984364670549,None,392.985493570581,None,None,NaN,NaN,NaN,NaN,,,277104,280705,285507,0,0,286708
False,0.56,-0.44,-8.46,14.62,3.1,-11.52,-4.21,certain,certain,-4.21,111.0175,399.988169268447,None,399.988169268447,None,402.855935012729,None,None,NaN,NaN,NaN,NaN,,,289108,292550,297352,0,0,298553
False,0.56,-0.44,-8.9,15.06,13.9,-1.15999999999999,-0.579999999999997,gamble,win,13.9,124.9175,409.858598231262,None,409.858598231262,None,412.426257037223,None,None,417.411540378973,418.411845642757,0.54,421.412996621617,None,None,300953,304034,308837,311217,314818,320242
True,0.54,-0.46,-9.36,15.8,1.5,-14.3,-6.4,certain,certain,-6.4,118.5175,427.932158803724,None,427.932158803724,None,430.649877158525,None,None,NaN,NaN,NaN,NaN,,,322642,325903,330705,0,0,331906
True,0.54,-0.46,-9.82,-2.42833333333333,12.7,10.2716666666667,5.13583333333333,gamble,lose,10.2716666666667,128.789166666667,437.652539417104,None,437.652539417104,None,439.203177687199,None,None,444.188467108626,445.188789971475,0.54,448.189881753478,None,None,334306,336167,340969,343350,346951,352374
True,0.54,-0.46,-10.28,16.72,8.7,-8.02,0.34,gamble,win,8.7,137.489166666667,454.709042015686,None,454.709042015686,None,457.710188834768,None,None,NaN,NaN,NaN,NaN,,,354774,358375,363157,0,0,364379
True,0.54,-0.46,-10.74,-2.505,8.1,5.595,2.7975,gamble,lose,5.595,143.084166666667,464.712907090372,None,464.712907090372,None,465.980011301799,None,None,470.981919360442,471.982293420573,0.52,474.983423920519,None,None,366779,368299,373101,375502,379104,384527
False,0.52,-0.48,-11.22,17.94,8.3,-9.64,-0.669999999999998,gamble,win,8.3,151.384166666667,481.502644979497,None,481.502644979497,None,484.120235213104,None,None,NaN,NaN,NaN,NaN,,,386927,390068,394870,0,0,396071
False,0.52,-0.48,-11.7,18.42,11.5,-6.92,-3.46,gamble,win,11.5,162.884166666667,491.122977467436,None,491.122977467436,None,493.773910569867,None,None,NaN,NaN,NaN,NaN,,,398471,401653,406455,0,0,407656
False,0.52,-0.48,-12.18,18.9,6.9,-12,-2.55,gamble,win,6.9,169.784166666667,500.776582427941,None,500.776582427941,None,503.777758365475,None,None,508.762989869978,509.76337704941,0.53,512.764503069597,None,None,410056,413657,418459,420840,424442,429845
True,0.5,0.5,0.5,1.79166666666667,3.275,1.48333333333333,0.741666666666667,gamble,win,3.275,173.059166666667,530.371237239877,None,530.371237239877,None,533.322365915919,None,None,NaN,NaN,NaN,NaN,,,445570,449111,453893,0,0,455114
False,0.5,0.5,1,-8,-0.3,-8.3,-4.3,certain,certain,-4.3,168.759166666667,540.32503425418,None,540.32503425418,None,542.425838499457,None,None,547.411122481171,548.411448863833,0.49,551.412575204002,None,None,457514,460036,464838,467218,470820,476243
